Estacion,Lat,Lon,meses:1,3,6,9,12,24,36,48
E000V00026,-31.188,-70.999,-0.14,0.56,0.51,0.47,0.32,0.01,-0.76,-0.72
E000V00024,-31.390,-71.413,-0.11,0.59,0.51,0.40,0.31,0.04,-0.84,-0.80
E000V00023,-31.633,-71.152,-0.16,0.54,0.47,0.37,0.25,-0.05,-0.84,-0.76
E000V00025,-31.783,-70.970,-0.15,0.52,0.47,0.41,0.26,-0.01,-0.74,-0.65
E000320019,-32.076,-70.707,-0.98,-1.13,0.60,1.41,0.30,2.33,2.33,2.33
E000V00035,-32.251,-70.926,-0.17,0.53,0.55,0.48,0.30,0.08,-0.65,-0.51
E000V00174,-32.343,-70.464,-0.18,0.48,0.55,0.56,0.35,0.12,-0.54,-0.39
E000V00033,-32.362,-70.819,-0.17,0.53,0.55,0.48,0.30,0.08,-0.65,-0.51
E000V00034,-32.505,-71.441,-0.24,0.62,0.63,0.52,0.34,0.05,-0.74,-0.60
E000V00175,-32.540,-71.014,-0.24,0.62,0.63,0.52,0.34,0.05,-0.74,-0.60
E000V00041,-32.594,-70.725,-0.20,0.54,0.59,0.54,0.35,0.09,-0.67,-0.47
E000V00176,-32.618,-70.368,-0.19,0.47,0.63,0.65,0.45,0.19,-0.45,-0.32
E000V00040,-32.757,-70.809,-0.20,0.54,0.59,0.54,0.35,0.09,-0.67,-0.47
E000V00031,-32.789,-71.526,-0.29,0.67,0.59,0.39,0.29,-0.04,-0.91,-0.75
E000V00037,-32.790,-71.173,-0.24,0.62,0.63,0.52,0.34,0.05,-0.74,-0.60
E000320028,-32.828,-71.227,-1.50,0.34,2.33,2.33,2.33,2.33,2.33,2.33
E000V00032,-32.890,-70.382,-0.19,0.47,0.63,0.65,0.45,0.19,-0.45,-0.32
E000V00036,-32.893,-71.207,-0.24,0.62,0.63,0.52,0.34,0.05,-0.74,-0.60
E000V00030,-32.917,-71.517,-0.29,0.67,0.59,0.39,0.29,-0.04,-0.91,-0.75
E000V00042,-32.994,-71.261,-0.24,0.62,0.63,0.52,0.34,0.05,-0.74,-0.60
E000330002,-33.023,-71.648,0.68,-0.39,0.51,2.33,2.33,2.33,-0.56,-1.56
E000330007,-33.065,-71.556,-0.17,-0.11,0.28,1.14,2.33,2.33,0.34,-0.73
E000V00029,-33.083,-71.400,-0.23,0.67,0.65,0.49,0.34,0.09,-0.76,-0.53
E000V00051,-33.121,-70.834,-0.18,0.60,0.63,0.58,0.40,0.15,-0.63,-0.43
E000V00050,-33.147,-70.660,-0.18,0.60,0.63,0.58,0.40,0.15,-0.63,-0.43
E000V00177,-33.230,-71.460,-0.23,0.67,0.65,0.49,0.34,0.09,-0.76,-0.53
E000V00178,-33.287,-71.155,-0.23,0.67,0.65,0.49,0.34,0.09,-0.76,-0.53
E000V00046,-33.353,-70.502,-0.18,0.60,0.63,0.58,0.40,0.15,-0.63,-0.43
E000330021,-33.378,-70.787,-0.90,-1.19,-1.07,-0.90,-0.96,-0.54,-0.95,-1.08
E000V00043,-33.420,-70.733,-0.18,0.60,0.63,0.58,0.40,0.15,-0.63,-0.43
E000V00055,-33.439,-71.026,-0.23,0.67,0.65,0.49,0.34,0.09,-0.76,-0.53
E000V00038,-33.439,-71.624,-0.30,0.75,0.68,0.44,0.31,-0.02,-0.90,-0.73
E000330020,-33.445,-70.683,0.22,0.21,0.62,0.95,0.95,2.33,-0.15,-0.69
E000330019,-33.455,-70.549,-0.23,-0.19,0.04,0.10,0.02,0.43,0.11,-0.10
E000V00044,-33.467,-70.700,-0.18,0.60,0.63,0.58,0.40,0.15,-0.63,-0.43
E000V00047,-33.517,-70.766,-0.16,0.69,0.74,0.66,0.42,0.21,-0.62,-0.36
E000V00039,-33.543,-71.596,-0.29,0.86,0.83,0.54,0.37,0.09,-0.92,-0.69
E000V00045,-33.545,-70.548,-0.16,0.69,0.74,0.66,0.42,0.21,-0.62,-0.36
E000V00058,-33.608,-70.902,-0.16,0.69,0.74,0.66,0.42,0.21,-0.62,-0.36
E000V00048,-33.617,-70.567,-0.16,0.69,0.74,0.66,0.42,0.21,-0.62,-0.36
E000330031,-33.636,-78.833,-1.89,-0.51,0.01,0.24,0.65,2.33,2.33,2.33
E000330030,-33.656,-71.613,-0.17,0.70,0.95,1.84,2.33,2.33,0.11,-0.77
E000V00049,-33.676,-70.089,-0.14,0.56,0.78,0.78,0.52,0.31,-0.45,-0.17
E000V00057,-33.692,-71.101,-0.22,0.78,0.75,0.57,0.37,0.09,-0.79,-0.55
E000V00052,-33.707,-70.707,-0.16,0.69,0.74,0.66,0.42,0.21,-0.62,-0.36
E000V00053,-33.862,-70.639,-0.16,0.69,0.74,0.66,0.42,0.21,-0.62,-0.36
E000V00179,-33.878,-70.220,-0.14,0.56,0.78,0.78,0.52,0.31,-0.45,-0.17
E000V00056,-33.941,-71.394,-0.22,0.78,0.75,0.57,0.37,0.09,-0.79,-0.55
E000V00068,-33.959,-71.825,-0.29,0.86,0.83,0.54,0.37,0.09,-0.92,-0.69
E000V00064,-33.983,-70.717,-0.16,0.69,0.74,0.66,0.42,0.21,-0.62,-0.36
E000V00054,-34.029,-70.995,-0.17,0.78,0.87,0.76,0.54,0.30,-0.62,-0.34
E000V00059,-34.169,-70.772,-0.17,0.78,0.87,0.76,0.54,0.30,-0.62,-0.34
E000V00180,-34.203,-70.402,-0.14,0.68,0.90,0.89,0.59,0.35,-0.48,-0.19
E000V00061,-34.215,-70.997,-0.17,0.78,0.87,0.76,0.54,0.30,-0.62,-0.34
E000V00062,-34.217,-71.300,-0.20,0.94,0.89,0.71,0.43,0.20,-0.77,-0.52
E000V00060,-34.261,-70.948,-0.17,0.78,0.87,0.76,0.54,0.30,-0.62,-0.34
E000V00066,-34.279,-70.812,-0.17,0.78,0.87,0.76,0.54,0.30,-0.62,-0.34
E000V00065,-34.322,-70.834,-0.17,0.78,0.87,0.76,0.54,0.30,-0.62,-0.34
E000V00067,-34.394,-72.019,-0.38,1.04,1.05,0.63,0.48,0.24,-1.06,-0.81
E000V00063,-34.411,-70.210,-0.14,0.68,0.90,0.89,0.59,0.35,-0.48,-0.19
E000V00071,-34.485,-71.463,-0.20,0.94,0.89,0.71,0.43,0.20,-0.77,-0.52
E000V00069,-34.645,-71.898,-0.22,1.15,1.09,0.81,0.57,0.34,-0.89,-0.60
E000V00072,-34.691,-71.400,-0.14,1.07,1.07,0.87,0.58,0.31,-0.74,-0.45
E000V00070,-34.714,-71.630,-0.22,1.15,1.09,0.81,0.57,0.34,-0.89,-0.60
E000340044,-34.721,-71.020,-0.11,-0.24,0.59,1.10,1.12,2.33,2.33,2.33
E000V00181,-34.781,-70.520,-0.11,0.93,0.96,0.92,0.58,0.34,-0.63,-0.35
E000V00086,-34.855,-72.026,-0.43,1.16,1.12,0.71,0.59,0.40,-1.03,-0.73
E000V00084,-34.960,-71.125,-0.14,1.07,1.07,0.87,0.58,0.31,-0.74,-0.45
E000V00083,-34.968,-71.832,-0.22,1.15,1.09,0.81,0.57,0.34,-0.89,-0.60
E000340031,-34.969,-71.217,-0.73,-0.93,-0.42,0.16,-0.11,-0.18,-0.76,-0.79
E000V00085,-35.000,-70.811,-0.11,0.93,0.96,0.92,0.58,0.34,-0.63,-0.35
E000V00076,-35.128,-71.956,-0.22,1.28,1.28,0.98,0.62,0.49,-0.87,-0.54
E000V00182,-35.398,-70.830,-0.10,1.03,1.22,1.24,0.75,0.58,-0.58,-0.25
E000V00079,-35.419,-71.467,-0.09,1.15,1.27,1.11,0.69,0.47,-0.74,-0.41
E000V00078,-35.533,-71.700,-0.21,1.10,1.52,1.51,1.04,1.11,-0.63,-0.29
E000V00074,-35.663,-71.454,-0.08,1.11,1.47,1.70,0.91,1.17,-0.58,-0.23
E000V00077,-35.672,-72.082,-0.39,1.11,1.41,1.25,0.93,0.99,-0.65,-0.35
E000V00080,-35.699,-71.062,-0.08,1.11,1.47,1.70,0.91,1.17,-0.58,-0.23
E000V00081,-35.707,-72.511,-0.69,0.69,1.29,1.15,0.94,0.55,-0.64,-0.42
E000V00075,-35.753,-71.631,-0.21,1.10,1.52,1.51,1.04,1.11,-0.63,-0.29
E000V00082,-35.836,-72.587,-0.69,0.69,1.29,1.15,0.94,0.55,-0.64,-0.42
E000V00183,-36.060,-71.050,-0.10,0.85,2.02,2.33,2.33,2.33,0.15,0.52
E000V00087,-36.133,-72.783,-0.11,0.95,2.06,2.33,2.33,2.33,0.37,0.72
E000V00073,-36.257,-71.548,-0.24,0.97,2.33,2.33,2.33,2.33,0.26,0.75
E000V00091,-36.292,-71.900,-0.24,0.97,2.33,2.33,2.33,2.33,0.26,0.75
E000V00090,-36.430,-72.640,-0.11,0.95,2.06,2.33,2.33,2.33,0.37,0.72
E000V00088,-36.492,-72.699,-0.11,0.95,2.06,2.33,2.33,2.33,0.37,0.72
E000V00092,-36.560,-71.549,-0.89,0.24,1.56,1.08,2.33,2.33,2.33,2.33
E000360011,-36.586,-72.037,-0.06,0.23,1.84,0.91,1.66,2.33,2.33,0.59
E000V00089,-36.625,-72.603,-0.29,1.01,2.33,2.33,2.33,2.33,2.33,2.33
E000V00099,-36.672,-72.965,-0.29,1.01,2.33,2.33,2.33,2.33,2.33,2.33
E000V00096,-36.697,-72.704,-0.29,1.01,2.33,2.33,2.33,2.33,2.33,2.33
E000V00098,-36.733,-72.983,-0.29,1.01,2.33,2.33,2.33,2.33,2.33,2.33
E000360019,-36.781,-73.066,0.05,0.89,1.78,2.06,2.33,2.33,0.60,-0.37
E000V00184,-36.880,-71.500,-0.34,0.62,2.33,2.33,2.33,2.33,2.33,2.33
E000V00093,-36.977,-72.099,-1.04,0.25,1.61,1.21,2.33,2.33,2.33,2.33
E000V00095,-37.005,-73.140,-1.10,0.56,2.33,2.33,2.33,2.33,1.69,0.56
E000V00106,-37.035,-72.403,-0.56,0.87,2.33,2.33,2.33,2.33,2.33,2.33
E000V00097,-37.092,-73.155,-1.10,0.56,2.33,2.33,2.33,2.33,1.69,0.56
E000V00105,-37.111,-71.245,-0.08,0.88,2.33,2.33,2.33,2.33,2.33,2.33
E000V00094,-37.141,-72.012,-0.56,0.87,2.33,2.33,2.33,2.33,2.33,2.33
E000V00108,-37.167,-72.946,-0.71,0.68,2.33,2.33,2.33,2.33,0.96,0.62
E000V00107,-37.213,-72.328,-0.56,0.87,2.33,2.33,2.33,2.33,2.33,2.33
E000V00111,-37.293,-71.949,-0.52,0.85,2.33,1.70,2.33,2.33,2.33,2.33
E000V00100,-37.305,-73.437,-1.10,0.56,2.33,2.33,2.33,2.33,1.69,0.56
E000V00185,-37.323,-71.566,-0.52,0.85,2.33,1.70,2.33,2.33,2.33,2.33
E000370033,-37.397,-72.424,-0.24,0.05,0.45,0.94,1.58,2.33,0.39,0.19
E000V00186,-37.418,-72.830,-0.71,0.68,2.33,2.33,2.33,2.33,0.96,0.62
E000V00103,-37.485,-73.330,-1.10,0.56,2.33,2.33,2.33,2.33,1.69,0.56
E000V00110,-37.536,-71.875,-1.01,0.54,2.19,1.04,2.33,2.33,2.33,2.33
E000V00104,-37.627,-73.462,-1.59,0.11,1.28,1.05,1.90,2.33,2.33,1.66
E000V00109,-37.685,-72.007,-1.11,0.69,2.83,1.57,2.33,2.33,2.33,1.40
E000V00116,-37.726,-72.605,-1.41,0.07,1.24,0.95,2.13,2.33,2.33,2.33
E000V00101,-37.892,-73.412,-1.59,0.11,1.28,1.05,1.90,2.33,2.33,1.66
E000V00102,-37.950,-73.097,-1.59,0.11,1.28,1.05,1.90,2.33,2.33,1.66
E000V00112,-38.057,-71.435,-1.05,0.20,0.97,0.78,1.56,2.33,2.33,1.05
E000V00114,-38.146,-72.298,-1.33,-0.02,0.85,0.57,1.15,2.33,2.33,1.32
E000V00117,-38.228,-72.273,-1.33,-0.02,0.85,0.57,1.15,2.33,2.33,1.32
E000V00113,-38.250,-71.233,-1.05,0.20,0.97,0.78,1.56,2.33,2.33,1.05
E000V00188,-38.207,-72.956,-1.40,0.02,0.85,0.62,1.22,2.33,2.33,1.61
E000V00187,-38.414,-71.750,-1.35,-0.07,0.84,0.52,1.15,2.33,2.33,1.33
E000V00121,-38.435,-72.399,-1.33,-0.02,0.85,0.57,1.15,2.33,2.33,1.32
E000V00129,-38.446,-72.850,-1.40,0.02,0.85,0.62,1.22,2.33,2.33,1.61
E000V00126,-38.675,-72.224,-1.42,-0.10,0.74,0.49,0.98,2.33,2.33,1.36
E000V00115,-38.732,-71.141,-1.36,-0.19,0.57,0.32,0.75,2.33,2.33,1.26
E000380013,-38.768,-72.460,-0.81,0.22,1.06,0.48,1.60,2.33,2.33,2.33
E000V00120,-38.834,-71.683,-1.35,-0.15,0.67,0.43,0.87,2.33,2.33,1.08
E000V00128,-39.022,-72.787,-1.59,-0.31,0.41,0.29,0.63,2.33,2.33,0.85
E000V00127,-39.007,-72.252,-1.45,-0.25,0.51,0.37,0.73,2.33,2.33,1.24
E000V00122,-39.071,-72.922,-1.59,-0.31,0.41,0.29,0.63,2.33,2.33,0.85
E000V00118,-39.103,-72.615,-1.59,-0.31,0.41,0.29,0.63,2.33,2.33,0.85
E000V00124,-39.165,-73.133,-1.64,-0.30,0.48,0.39,0.62,2.33,2.33,0.59
E000V00125,-39.196,-72.261,-1.45,-0.25,0.51,0.37,0.73,2.33,2.33,1.24
E000V00119,-39.262,-71.868,-1.42,-0.25,0.52,0.36,0.77,2.33,2.33,1.38
E000V00123,-39.289,-71.926,-1.42,-0.25,0.52,0.36,0.77,2.33,2.33,1.38
E000V00189,-39.373,-72.550,-1.59,-0.31,0.41,0.29,0.63,2.33,2.33,0.85
E000V00190,-39.390,-73.177,-1.64,-0.30,0.48,0.39,0.62,2.33,2.33,0.59
E000V00131,-39.632,-72.950,-1.55,-0.35,0.43,0.29,0.64,2.33,2.33,0.67
E000390006,-39.657,-73.087,-1.66,-1.24,-0.94,-0.76,-0.51,0.77,2.33,2.33
E000V00130,-39.863,-72.501,-1.55,-0.35,0.43,0.29,0.64,2.33,2.33,0.67
E000V00191,-39.880,-71.910,-1.40,-0.35,0.42,0.26,0.61,2.33,2.33,1.00
E000V00132,-40.096,-72.927,-1.53,-0.31,0.42,0.28,0.57,2.33,2.33,0.69
E000V00134,-40.134,-72.415,-1.38,-0.33,0.43,0.28,0.64,2.33,2.33,0.74
E000V00193,-40.168,-73.647,-1.58,-0.34,0.39,0.31,0.57,2.33,2.33,0.61
E000V00133,-40.317,-73.024,-1.52,-0.34,0.47,0.30,0.58,2.33,2.33,0.69
E000V00135,-40.323,-72.979,-1.53,-0.31,0.42,0.28,0.57,2.33,2.33,0.69
E000V00139,-40.348,-73.308,-1.52,-0.34,0.47,0.30,0.58,2.33,2.33,0.69
E000V00192,-40.520,-72.000,-1.35,-0.27,0.48,0.35,0.72,2.33,2.33,0.54
E000400009,-40.614,-73.058,-1.63,-0.36,1.43,0.18,0.58,2.33,2.33,2.33
E000V00194,-40.623,-72.116,-1.30,-0.23,0.59,0.43,0.76,2.33,2.33,0.37
E000V00136,-40.765,-73.152,-1.39,-0.27,0.59,0.39,0.68,2.33,2.33,0.32
E000V00138,-40.861,-73.157,-1.39,-0.27,0.59,0.39,0.68,2.33,2.33,0.32
E000V00195,-40.873,-73.815,-1.44,-0.26,0.58,0.40,0.74,2.33,2.33,0.38
E000V00137,-40.957,-72.886,-1.43,-0.22,0.55,0.38,0.71,2.33,2.33,0.32
E000V00142,-41.115,-73.377,-1.30,-0.09,0.74,0.57,0.87,2.33,1.51,0.14
E000V00197,-41.142,-72.339,-1.27,-0.17,0.64,0.45,0.80,2.33,2.33,0.23
E000V00143,-41.259,-73.009,-1.30,-0.09,0.74,0.57,0.87,2.33,1.51,0.14
E000V00196,-41.359,-73.809,-1.32,-0.05,0.80,0.62,0.93,2.33,1.07,0.06
E000410005,-41.448,-73.096,-2.22,-0.87,0.56,0.22,0.65,2.33,2.33,0.74
E000V00198,-41.579,-72.275,-1.24,-0.10,0.69,0.51,0.84,2.33,1.36,0.04
E000V00144,-41.710,-73.672,-1.29,-0.05,0.75,0.60,0.92,2.33,0.76,-0.07
E000V00140,-41.938,-72.435,-1.24,-0.10,0.69,0.51,0.84,2.33,1.36,0.04
E000V00141,-42.075,-71.865,-1.13,-0.02,0.69,0.60,0.89,2.33,0.87,-0.11
E000V00151,-42.100,-72.417,-1.19,-0.08,0.68,0.54,0.87,2.33,0.83,-0.11
E000V00149,-42.157,-73.490,-1.15,0.04,0.74,0.70,0.95,2.33,0.54,-0.18
E000V00199,-42.285,-74.078,-1.11,0.07,0.72,0.68,0.90,1.38,0.23,-0.32
E000V00201,-42.355,-72.663,-1.19,-0.04,0.71,0.58,0.87,2.33,0.70,-0.16
E000V00147,-42.404,-73.568,-1.19,0.04,0.72,0.65,0.88,2.02,0.39,-0.26
E000V00148,-42.583,-73.633,-1.02,0.07,0.57,0.67,0.77,0.89,0.01,-0.46
E000V00146,-42.704,-73.789,-1.02,0.07,0.57,0.67,0.77,0.89,0.01,-0.46
E000V00145,-42.883,-72.717,-1.04,0.01,0.60,0.60,0.80,1.32,0.28,-0.37
E000430002,-43.189,-71.852,-1.35,-0.39,-0.14,-0.39,-0.42,0.47,2.33,2.33
E000V00200,-43.208,-74.295,-0.87,0.03,0.28,0.48,0.47,0.34,-0.30,-0.67
E000V00202,-43.364,-72.850,-0.95,0.03,0.41,0.54,0.61,0.64,-0.10,-0.54
E000V00150,-43.474,-72.126,-0.98,0.01,0.43,0.55,0.65,0.74,-0.00,-0.51
E000430004,-43.612,-71.801,-1.11,-0.57,-0.37,-0.38,-0.31,0.81,2.33,1.85
E000V00153,-43.890,-73.740,-0.84,-0.08,0.05,0.29,0.22,0.07,-0.46,-0.78
E000V00152,-43.917,-72.387,-0.87,-0.03,0.18,0.39,0.38,0.26,-0.29,-0.66
E000V00154,-44.240,-71.847,-0.79,-0.08,0.01,0.24,0.19,0.05,-0.43,-0.73
E000V00203,-44.729,-73.097,-0.66,-0.32,-0.34,-0.12,-0.21,-0.36,-0.74,-0.99
E000450001,-45.399,-72.677,-0.90,-0.14,0.24,0.27,0.33,0.66,0.54,0.19
E000450004,-45.591,-72.102,-1.34,0.01,0.96,0.48,0.65,2.33,2.33,2.33
E000450005,-45.918,-71.678,-1.02,0.22,0.75,0.38,0.56,0.71,0.22,-0.23
E000V00157,-46.278,-71.941,-0.54,-0.40,-0.44,-0.20,-0.34,-0.44,-0.78,-0.96
E000V00205,-46.355,-74.778,-0.63,-0.69,-0.71,-0.50,-0.64,-0.72,-1.02,-1.21
E000V00204,-46.569,-73.336,-0.55,-0.56,-0.60,-0.38,-0.51,-0.61,-0.94,-1.09
E000460001,-46.585,-71.685,-0.95,-0.14,-0.18,-0.06,0.13,0.59,1.44,2.33
E000470001,-47.244,-72.583,-0.93,-0.08,0.29,0.39,0.43,0.63,0.35,-0.18
E000V00156,-47.800,-73.536,-0.58,-0.39,-0.43,-0.19,-0.30,-0.35,-0.77,-0.83
E000V00155,-48.471,-72.560,-0.60,-0.20,-0.21,0.00,-0.10,-0.11,-0.54,-0.56
E000V00206,-48.958,-73.941,-0.65,-0.19,-0.20,0.01,-0.08,-0.08,-0.57,-0.53
E000V00207,-51.070,-73.570,-0.98,0.58,0.63,0.50,0.74,2.33,2.33,2.33
E000V00158,-51.184,-72.967,-0.99,0.62,0.66,0.54,0.79,2.33,2.33,2.33
E000V00159,-52.309,-71.164,-0.91,0.70,0.86,0.64,0.82,1.44,0.44,2.24
E000V00161,-52.432,-70.361,-0.82,0.69,0.88,0.64,0.80,1.35,0.40,3.40
E000V00160,-52.601,-71.505,-0.81,0.73,0.90,0.68,0.83,1.31,0.30,1.62
E000V00162,-52.800,-69.270,-0.83,0.67,0.92,0.65,0.79,0.92,0.11,1.00
E000520006,-53.002,-70.839,-0.38,0.85,2.33,1.19,1.16,2.33,1.40,2.33
E000530005,-53.254,-70.326,-0.29,0.56,1.38,1.24,1.32,2.33,0.86,2.33
E000V00208,-53.800,-71.380,-0.81,0.66,0.95,0.70,0.81,0.86,-0.06,0.70
E000V00163,-54.051,-68.804,-0.70,0.60,0.92,0.62,0.68,0.36,-0.40,0.25
E000550001,-54.932,-67.616,-0.21,-0.25,0.65,0.91,1.10,0.36,-0.29,2.60
