Estacion,Lat,Lon,meses:1,3,6,9,12,24,36,48
E000V00178,-33.287,-71.155,-0.07,0.19,0.12,0.42,0.67,0.96,-0.14,0.06
E000V00046,-33.353,-70.502,-0.10,0.16,0.10,0.39,0.61,0.79,-0.24,-0.01
E000330021,-33.378,-70.787,-0.76,0.10,0.34,0.22,0.07,-0.15,-0.77,-0.93
E000V00043,-33.420,-70.733,-0.10,0.16,0.10,0.39,0.61,0.79,-0.24,-0.01
E000V00055,-33.439,-71.026,-0.07,0.19,0.12,0.42,0.67,0.96,-0.14,0.06
E000V00038,-33.439,-71.624,-0.03,0.13,0.07,0.37,0.69,1.04,-0.02,0.11
E000330020,-33.445,-70.683,-0.19,0.94,0.56,0.86,1.30,2.33,2.19,2.33
E000330019,-33.455,-70.549,-0.78,-0.15,0.01,0.09,0.09,0.05,-1.70,-1.41
E000V00044,-33.467,-70.700,-0.10,0.16,0.10,0.39,0.61,0.79,-0.24,-0.01
E000V00047,-33.517,-70.766,-0.09,0.17,0.17,0.45,0.68,0.86,-0.22,0.02
E000V00039,-33.543,-71.596,-0.01,0.18,0.10,0.43,0.80,1.23,-0.01,0.17
E000V00045,-33.545,-70.548,-0.09,0.17,0.17,0.45,0.68,0.86,-0.22,0.02
E000V00058,-33.608,-70.902,-0.09,0.17,0.17,0.45,0.68,0.86,-0.22,0.02
E000V00048,-33.617,-70.567,-0.09,0.17,0.17,0.45,0.68,0.86,-0.22,0.02
E000330031,-33.636,-78.833,1.04,-0.02,-0.77,-0.99,-1.30,-1.00,-0.60,-1.08
E000330030,-33.656,-71.613,0.08,-0.21,-0.59,-0.63,-0.38,0.23,2.33,2.33
E000V00049,-33.676,-70.089,-0.17,0.17,0.16,0.44,0.62,0.78,-0.34,-0.06
E000V00057,-33.692,-71.101,-0.06,0.17,0.12,0.42,0.72,0.99,-0.14,0.08
E000V00052,-33.707,-70.707,-0.09,0.17,0.17,0.45,0.68,0.86,-0.22,0.02
E000V00053,-33.862,-70.639,-0.09,0.17,0.17,0.45,0.68,0.86,-0.22,0.02
E000V00179,-33.878,-70.220,-0.17,0.17,0.16,0.44,0.62,0.78,-0.34,-0.06
E000V00056,-33.941,-71.394,-0.06,0.17,0.12,0.42,0.72,0.99,-0.14,0.08
E000V00068,-33.959,-71.825,-0.01,0.18,0.10,0.43,0.80,1.23,-0.01,0.17
E000V00064,-33.983,-70.717,-0.09,0.17,0.17,0.45,0.68,0.86,-0.22,0.02
E000V00054,-34.029,-70.995,-0.05,0.21,0.19,0.51,0.77,1.01,-0.23,-0.02
E000V00059,-34.169,-70.772,-0.05,0.21,0.19,0.51,0.77,1.01,-0.23,-0.02
E000V00180,-34.203,-70.402,-0.11,0.20,0.21,0.51,0.71,0.87,-0.36,-0.11
E000V00061,-34.215,-70.997,-0.05,0.21,0.19,0.51,0.77,1.01,-0.23,-0.02
E000V00062,-34.217,-71.300,0.02,0.22,0.18,0.51,0.83,1.15,-0.16,0.06
E000V00060,-34.261,-70.948,-0.05,0.21,0.19,0.51,0.77,1.01,-0.23,-0.02
E000V00066,-34.279,-70.812,-0.05,0.21,0.19,0.51,0.77,1.01,-0.23,-0.02
E000V00065,-34.322,-70.834,-0.05,0.21,0.19,0.51,0.77,1.01,-0.23,-0.02
E000V00067,-34.394,-72.019,0.16,0.25,0.16,0.54,1.04,2.33,0.20,0.37
E000V00063,-34.411,-70.210,-0.11,0.20,0.21,0.51,0.71,0.87,-0.36,-0.11
E000V00071,-34.485,-71.463,0.02,0.22,0.18,0.51,0.83,1.15,-0.16,0.06
E000V00069,-34.645,-71.898,0.14,0.36,0.29,0.65,1.12,2.33,-0.01,0.21
E000V00072,-34.691,-71.400,0.08,0.31,0.29,0.63,0.99,1.60,-0.11,0.14
E000V00070,-34.714,-71.630,0.14,0.36,0.29,0.65,1.12,2.33,-0.01,0.21
E000340044,-34.721,-71.020,-0.92,-0.44,-0.13,-0.08,0.68,2.33,-0.45,-0.52
E000V00181,-34.781,-70.520,-0.00,0.26,0.26,0.60,0.87,1.24,-0.22,0.01
E000V00086,-34.855,-72.026,0.29,0.39,0.29,0.69,1.29,2.33,0.33,0.53
E000V00084,-34.960,-71.125,0.08,0.31,0.29,0.63,0.99,1.60,-0.11,0.14
E000V00083,-34.968,-71.832,0.14,0.36,0.29,0.65,1.12,2.33,-0.01,0.21
E000340031,-34.969,-71.217,-0.47,0.65,0.65,0.52,0.30,0.10,-0.82,-0.94
E000V00085,-35.000,-70.811,-0.00,0.26,0.26,0.60,0.87,1.24,-0.22,0.01
E000V00076,-35.128,-71.956,0.27,0.49,0.46,0.85,1.47,2.33,0.16,0.36
E000V00182,-35.398,-70.830,0.06,0.31,0.40,0.73,1.07,1.82,-0.22,0.03
E000V00079,-35.419,-71.467,0.16,0.46,0.43,0.79,1.23,2.33,-0.11,0.17
E000V00078,-35.533,-71.700,0.43,0.69,0.73,1.16,2.30,2.33,0.26,0.57
E000V00074,-35.663,-71.454,0.27,0.65,0.73,1.13,1.93,2.33,0.07,0.35
E000V00077,-35.672,-72.082,0.57,0.69,0.71,1.15,1.98,2.33,0.29,0.66
E000V00080,-35.699,-71.062,0.27,0.65,0.73,1.13,1.93,2.33,0.07,0.35
E000V00081,-35.707,-72.511,0.36,0.32,0.35,0.77,1.09,1.03,-0.45,-0.12
E000V00075,-35.753,-71.631,0.43,0.69,0.73,1.16,2.30,2.33,0.26,0.57
E000V00082,-35.836,-72.587,0.36,0.32,0.35,0.77,1.09,1.03,-0.45,-0.12
E000V00183,-36.060,-71.050,0.40,1.00,1.24,1.60,2.33,2.33,0.38,0.92
E000V00087,-36.133,-72.783,0.50,0.44,0.63,1.35,2.33,2.33,-0.42,-0.32
E000V00073,-36.257,-71.548,0.44,1.29,1.30,1.30,1.74,2.33,0.51,1.22
E000V00091,-36.292,-71.900,0.44,1.29,1.30,1.30,1.74,2.33,0.51,1.22
E000V00090,-36.430,-72.640,0.50,0.44,0.63,1.35,2.33,2.33,-0.42,-0.32
E000V00088,-36.492,-72.699,0.50,0.44,0.63,1.35,2.33,2.33,-0.42,-0.32
E000V00092,-36.560,-71.549,-0.60,0.90,1.53,2.33,2.33,1.17,-1.35,-0.61
E000360011,-36.586,-72.037,0.05,1.17,0.51,0.68,1.88,2.33,0.02,0.20
E000V00089,-36.625,-72.603,0.46,0.48,0.93,2.33,2.33,1.96,-0.49,-0.35
E000V00099,-36.672,-72.965,0.46,0.48,0.93,2.33,2.33,1.96,-0.49,-0.35
E000V00096,-36.697,-72.704,0.46,0.48,0.93,2.33,2.33,1.96,-0.49,-0.35
E000V00098,-36.733,-72.983,0.46,0.48,0.93,2.33,2.33,1.96,-0.49,-0.35
E000360019,-36.781,-73.066,0.46,0.98,0.73,1.39,2.33,2.33,2.33,2.33
E000V00184,-36.880,-71.500,0.12,1.13,0.63,0.35,0.72,2.33,-0.17,1.20
E000V00093,-36.977,-72.099,0.32,0.22,0.69,2.33,2.33,0.38,-1.43,-0.80
E000V00095,-37.005,-73.140,1.01,0.86,1.02,1.13,2.33,2.33,2.29,2.33
E000V00106,-37.035,-72.403,0.47,0.42,1.21,2.33,2.33,0.97,-0.59,-0.17
E000V00097,-37.092,-73.155,1.01,0.86,1.02,1.13,2.33,2.33,2.29,2.33
E000V00105,-37.111,-71.245,0.17,0.91,1.37,1.29,2.33,1.03,-0.76,-0.49
E000V00094,-37.141,-72.012,0.47,0.42,1.21,2.33,2.33,0.97,-0.59,-0.17
E000V00108,-37.167,-72.946,1.18,0.72,1.03,1.28,3.46,2.33,0.25,0.71
E000V00107,-37.213,-72.328,0.47,0.42,1.21,2.33,2.33,0.97,-0.59,-0.17
E000V00111,-37.293,-71.949,0.54,0.36,1.18,2.33,2.33,0.49,-0.88,-0.52
E000V00100,-37.305,-73.437,1.01,0.86,1.02,1.13,2.33,2.33,2.29,2.33
E000V00185,-37.323,-71.566,0.54,0.36,1.18,2.33,2.33,0.49,-0.88,-0.52
E000370033,-37.397,-72.424,-0.49,0.43,0.42,-0.07,1.01,2.33,0.65,1.00
E000V00186,-37.418,-72.830,1.18,0.72,1.03,1.28,3.46,2.33,0.25,0.71
E000V00103,-37.485,-73.330,1.01,0.86,1.02,1.13,2.33,2.33,2.29,2.33
E000V00110,-37.536,-71.875,0.88,0.74,1.33,1.25,2.33,1.12,-0.06,0.49
E000V00104,-37.627,-73.462,0.98,0.80,1.03,1.07,2.33,2.33,0.71,2.33
E000V00109,-37.685,-72.007,0.97,0.84,1.04,0.90,2.33,1.92,0.39,1.12
E000V00116,-37.726,-72.605,0.87,0.86,0.92,0.83,2.33,2.33,0.91,2.33
E000V00101,-37.892,-73.412,0.98,0.80,1.03,1.07,2.33,2.33,0.71,2.33
E000V00102,-37.950,-73.097,0.98,0.80,1.03,1.07,2.33,2.33,0.71,2.33
E000V00112,-38.057,-71.435,0.51,0.69,0.89,0.65,2.33,0.58,0.02,0.58
E000V00114,-38.146,-72.298,0.71,0.71,0.75,0.70,2.33,0.61,0.16,0.91
E000V00117,-38.228,-72.273,0.71,0.71,0.75,0.70,2.33,0.61,0.16,0.91
E000V00113,-38.250,-71.233,0.51,0.69,0.89,0.65,2.33,0.58,0.02,0.58
E000V00188,-38.207,-72.956,0.61,0.60,0.84,0.87,2.33,0.33,-0.11,0.53
E000V00187,-38.414,-71.750,0.71,0.78,0.77,0.61,2.33,0.71,0.22,1.11
E000V00121,-38.435,-72.399,0.71,0.71,0.75,0.70,2.33,0.61,0.16,0.91
E000V00129,-38.446,-72.850,0.61,0.60,0.84,0.87,2.33,0.33,-0.11,0.53
E000V00126,-38.675,-72.224,0.41,0.55,0.79,0.79,2.33,0.05,-0.21,0.38
E000V00115,-38.732,-71.141,0.54,0.67,0.66,0.51,2.33,0.27,-0.09,0.65
E000380013,-38.768,-72.460,0.36,0.76,0.16,0.05,2.33,2.33,2.33,2.33
E000V00120,-38.834,-71.683,0.56,0.67,0.68,0.60,2.33,0.22,-0.10,0.56
E000V00128,-39.022,-72.787,0.15,0.38,0.89,1.00,2.23,-0.23,-0.37,0.15
E000V00127,-39.007,-72.252,0.26,0.44,0.81,0.90,2.33,-0.16,-0.31,0.27
E000V00122,-39.071,-72.922,0.15,0.38,0.89,1.00,2.23,-0.23,-0.37,0.15
E000V00118,-39.103,-72.615,0.15,0.38,0.89,1.00,2.23,-0.23,-0.37,0.15
E000V00124,-39.165,-73.133,0.15,0.29,0.88,1.06,1.54,-0.36,-0.39,0.07
E000V00125,-39.196,-72.261,0.26,0.44,0.81,0.90,2.33,-0.16,-0.31,0.27
E000V00119,-39.262,-71.868,0.35,0.55,0.79,0.72,2.33,-0.06,-0.27,0.40
E000V00123,-39.289,-71.926,0.35,0.55,0.79,0.72,2.33,-0.06,-0.27,0.40
E000V00189,-39.373,-72.550,0.15,0.38,0.89,1.00,2.23,-0.23,-0.37,0.15
E000V00190,-39.390,-73.177,0.15,0.29,0.88,1.06,1.54,-0.36,-0.39,0.07
E000V00131,-39.632,-72.950,0.24,0.41,0.84,0.94,2.25,-0.19,-0.32,0.23
E000390006,-39.657,-73.087,0.43,-0.47,-1.03,-1.37,-0.78,1.42,2.33,0.83
E000V00130,-39.863,-72.501,0.24,0.41,0.84,0.94,2.25,-0.19,-0.32,0.23
E000V00191,-39.880,-71.910,0.26,0.48,0.74,0.75,2.33,-0.26,-0.37,0.19
E000V00132,-40.096,-72.927,0.16,0.34,0.86,0.96,2.34,-0.28,-0.33,0.31
E000V00134,-40.134,-72.415,0.18,0.41,0.81,0.81,3.15,-0.28,-0.31,0.17
E000V00193,-40.168,-73.647,0.11,0.44,0.81,1.02,1.93,-0.24,-0.32,0.27
E000V00133,-40.317,-73.024,0.13,0.39,0.87,1.03,2.06,-0.27,-0.36,0.24
E000V00135,-40.323,-72.979,0.16,0.34,0.86,0.96,2.34,-0.28,-0.33,0.31
E000V00139,-40.348,-73.308,0.13,0.39,0.87,1.03,2.06,-0.27,-0.36,0.24
E000V00192,-40.520,-72.000,0.16,0.39,0.68,0.78,2.15,-0.34,-0.39,0.13
E000400009,-40.614,-73.058,0.47,-0.22,-1.10,-0.85,1.63,2.33,2.33,2.33
E000V00194,-40.623,-72.116,0.01,0.30,0.79,0.89,1.74,-0.43,-0.48,0.05
E000V00136,-40.765,-73.152,-0.01,0.28,0.81,1.01,1.50,-0.39,-0.44,0.10
E000V00138,-40.861,-73.157,-0.01,0.28,0.81,1.01,1.50,-0.39,-0.44,0.10
E000V00195,-40.873,-73.815,-0.01,0.30,0.81,1.05,1.47,-0.41,-0.44,0.07
E000V00137,-40.957,-72.886,0.02,0.30,0.78,0.96,1.60,-0.36,-0.45,0.09
E000V00142,-41.115,-73.377,-0.07,0.17,0.80,1.03,1.21,-0.55,-0.51,-0.10
E000V00197,-41.142,-72.339,-0.02,0.24,0.67,0.85,1.54,-0.49,-0.48,0.03
E000V00143,-41.259,-73.009,-0.07,0.17,0.80,1.03,1.21,-0.55,-0.51,-0.10
E000V00196,-41.359,-73.809,-0.04,0.20,0.76,1.02,1.16,-0.47,-0.50,-0.10
E000410005,-41.448,-73.096,0.36,-0.20,-0.92,-0.78,0.29,2.33,2.33,2.33
E000V00198,-41.579,-72.275,0.00,0.21,0.63,0.88,1.21,-0.63,-0.61,-0.17
E000V00144,-41.710,-73.672,-0.05,0.12,0.74,0.97,0.89,-0.72,-0.68,-0.32
E000V00140,-41.938,-72.435,0.00,0.21,0.63,0.88,1.21,-0.63,-0.61,-0.17
E000V00141,-42.075,-71.865,-0.05,0.11,0.53,0.80,0.95,-0.74,-0.73,-0.37
E000V00151,-42.100,-72.417,-0.06,0.07,0.59,0.85,0.88,-0.75,-0.68,-0.32
E000V00149,-42.157,-73.490,-0.11,0.07,0.62,0.91,0.78,-0.77,-0.71,-0.36
E000V00199,-42.285,-74.078,-0.16,-0.08,0.66,0.86,0.48,-0.85,-0.83,-0.51
E000V00201,-42.355,-72.663,-0.13,0.01,0.60,0.92,0.81,-0.79,-0.70,-0.34
E000V00147,-42.404,-73.568,-0.12,0.01,0.66,0.91,0.62,-0.82,-0.76,-0.45
E000V00148,-42.583,-73.633,-0.16,-0.13,0.56,0.75,0.35,-0.94,-0.89,-0.61
E000V00146,-42.704,-73.789,-0.16,-0.13,0.56,0.75,0.35,-0.94,-0.89,-0.61
E000V00145,-42.883,-72.717,-0.20,-0.10,0.55,0.79,0.50,-0.90,-0.85,-0.54
E000430002,-43.189,-71.852,-0.19,0.39,-0.09,0.22,1.49,-0.65,-0.27,2.33
E000V00200,-43.208,-74.295,-0.28,-0.31,0.43,0.49,0.01,-1.09,-1.01,-0.78
E000V00202,-43.364,-72.850,-0.21,-0.24,0.48,0.61,0.22,-1.03,-0.97,-0.70
E000V00150,-43.474,-72.126,-0.19,-0.21,0.45,0.63,0.30,-1.00,-0.93,-0.68
E000430004,-43.612,-71.801,-0.18,0.26,0.06,0.17,0.73,0.31,-0.49,-0.18
E000V00153,-43.890,-73.740,-0.35,-0.42,0.29,0.29,-0.19,-1.20,-1.10,-0.91
E000V00152,-43.917,-72.387,-0.41,-0.37,0.34,0.43,0.02,-1.12,-1.01,-0.84
E000V00154,-44.240,-71.847,-0.40,-0.47,0.21,0.28,-0.10,-1.19,-1.09,-0.93
E000V00203,-44.729,-73.097,-0.55,-0.65,-0.03,-0.08,-0.47,-1.34,-1.24,-1.12
E000450001,-45.399,-72.677,-0.35,-0.11,-1.31,-0.77,0.43,-1.33,-2.08,-1.85
E000450004,-45.591,-72.102,-0.06,0.69,-0.40,-0.08,1.14,0.03,0.69,1.25
E000450005,-45.918,-71.678,0.01,0.09,-0.22,0.10,0.67,-0.54,-0.27,-0.25
E000V00157,-46.278,-71.941,-0.61,-0.77,-0.14,-0.17,-0.51,-1.53,-1.38,-1.27
E000V00205,-46.355,-74.778,-0.73,-0.87,-0.35,-0.46,-0.83,-1.60,-1.47,-1.37
E000V00204,-46.569,-73.336,-0.71,-0.87,-0.29,-0.34,-0.70,-1.61,-1.46,-1.34
E000460001,-46.585,-71.685,-0.78,-0.86,-1.14,-1.46,-0.67,0.20,-1.40,-1.07
E000470001,-47.244,-72.583,-0.15,0.13,-0.44,0.08,0.44,-0.45,-0.22,-0.81
E000V00156,-47.800,-73.536,-0.53,-0.74,-0.16,-0.16,-0.57,-1.75,-1.52,-1.36
E000V00155,-48.471,-72.560,-0.52,-0.73,-0.07,-0.01,-0.32,-1.67,-1.45,-1.30
E000V00206,-48.958,-73.941,-0.57,-0.76,-0.10,-0.05,-0.41,-1.73,-1.49,-1.32
E000V00207,-51.070,-73.570,-0.93,-1.12,-0.91,-0.36,-0.26,-1.60,-1.62,-1.40
E000V00158,-51.184,-72.967,-0.92,-1.12,-0.88,-0.31,-0.19,-1.53,-1.54,-1.34
E000V00159,-52.309,-71.164,-0.89,-1.23,-0.97,-0.44,-0.37,-1.53,-1.56,-1.35
E000V00161,-52.432,-70.361,-0.90,-1.26,-0.95,-0.42,-0.33,-1.54,-1.53,-1.32
E000V00160,-52.601,-71.505,-0.85,-1.25,-1.05,-0.52,-0.46,-1.56,-1.55,-1.34
E000V00162,-52.800,-69.270,-0.89,-1.32,-0.99,-0.47,-0.41,-1.56,-1.55,-1.29
E000520006,-53.002,-70.839,-0.49,-0.60,-0.17,0.54,0.61,-1.01,-0.80,-0.76
E000530005,-53.254,-70.326,-0.12,0.11,0.10,0.77,0.89,-0.32,0.03,0.01
E000V00208,-53.800,-71.380,-0.81,-1.33,-1.09,-0.58,-0.58,-1.60,-1.59,-1.35
E000V00163,-54.051,-68.804,-0.84,-1.42,-1.14,-0.65,-0.65,-1.60,-1.57,-1.30
E000550001,-54.932,-67.616,-0.57,-0.28,-0.16,0.82,0.65,-0.75,-0.65,-0.19
