Estacion,Lat,Lon,meses:1,3,6,9,12,24,36,48
E000V00168,-25.700,-69.270,-1.20,-0.59,-0.82,-0.63,-0.55,-0.72,-1.19,-1.49
E000V00169,-26.250,-68.990,-0.02,-0.00,2.33,0.51,1.75,1.48,0.74,-0.34
E000V00016,-26.332,-70.611,-0.78,0.13,-0.17,0.05,0.10,-0.18,-1.09,-1.49
E000V00017,-26.391,-70.046,-0.80,0.13,-0.16,0.03,0.09,-0.22,-1.04,-1.49
E000V00170,-27.070,-69.330,-0.08,0.04,2.33,1.26,2.33,2.33,0.22,-0.85
E000270008,-27.254,-70.781,-0.20,0.45,0.16,0.89,1.44,2.33,-0.47,-1.34
E000270009,-27.359,-70.353,-1.25,-0.26,-1.00,-0.61,-0.34,-0.82,-1.34,-1.53
E000V00171,-27.980,-69.810,0.02,0.82,2.33,2.33,2.25,2.33,-0.52,-1.19
E000V00019,-28.463,-71.225,-0.10,0.67,0.25,0.35,0.68,0.53,-1.12,-1.53
E000V00018,-28.768,-70.449,-0.13,0.98,0.32,1.30,1.31,1.16,-0.73,-1.21
E000V00015,-28.976,-70.000,-0.14,1.08,0.94,2.33,2.33,2.33,-0.33,-0.95
E000V00021,-29.372,-71.116,-0.23,0.59,0.06,0.59,0.91,0.49,-1.14,-1.47
E000290004,-29.914,-71.207,-0.57,-0.09,0.11,0.75,0.97,1.38,-0.43,-1.22
E000V00022,-30.031,-70.721,-0.47,0.44,0.06,0.69,0.51,0.27,-0.82,-1.04
E000V00020,-30.234,-71.082,-0.45,0.51,0.15,0.68,0.59,0.25,-0.98,-1.16
E000V00172,-30.380,-71.720,-0.44,0.54,0.21,0.53,0.47,0.12,-1.16,-1.31
E000V00027,-30.746,-70.937,-0.54,0.46,0.18,0.71,0.42,0.21,-0.74,-0.88
E000V00028,-30.838,-71.256,-0.47,0.54,0.25,0.63,0.44,0.14,-0.89,-1.02
E000V00026,-31.188,-70.999,-0.55,0.48,0.21,0.64,0.32,0.13,-0.72,-0.79
E000V00024,-31.390,-71.413,-0.57,0.50,0.22,0.53,0.32,0.12,-0.83,-0.91
E000V00023,-31.633,-71.152,-0.58,0.51,0.24,0.52,0.25,0.06,-0.82,-0.86
E000V00025,-31.783,-70.970,-0.53,0.47,0.21,0.61,0.29,0.11,-0.73,-0.73
E000320019,-32.076,-70.707,-1.94,-1.53,-0.65,1.22,-0.08,2.33,2.33,2.33
E000V00035,-32.251,-70.926,-0.51,0.54,0.35,0.70,0.34,0.20,-0.64,-0.63
E000V00174,-32.343,-70.464,-0.50,0.50,0.35,0.75,0.39,0.24,-0.49,-0.47
E000V00033,-32.362,-70.819,-0.51,0.54,0.35,0.70,0.34,0.20,-0.64,-0.63
E000V00034,-32.505,-71.441,-0.55,0.65,0.48,0.75,0.35,0.10,-0.74,-0.68
E000V00175,-32.540,-71.014,-0.55,0.65,0.48,0.75,0.35,0.10,-0.74,-0.68
E000V00041,-32.594,-70.725,-0.49,0.60,0.44,0.76,0.39,0.18,-0.66,-0.56
E000V00176,-32.618,-70.368,-0.57,0.55,0.41,0.84,0.47,0.28,-0.45,-0.42
E000V00040,-32.757,-70.809,-0.49,0.60,0.44,0.76,0.39,0.18,-0.66,-0.56
E000V00031,-32.789,-71.526,-0.51,0.69,0.50,0.65,0.27,0.03,-0.91,-0.83
E000V00037,-32.790,-71.173,-0.55,0.65,0.48,0.75,0.35,0.10,-0.74,-0.68
E000320028,-32.828,-71.227,0.44,-0.71,2.33,2.33,2.33,2.33,2.33,2.33
E000V00032,-32.890,-70.382,-0.57,0.55,0.41,0.84,0.47,0.28,-0.45,-0.42
E000V00036,-32.893,-71.207,-0.55,0.65,0.48,0.75,0.35,0.10,-0.74,-0.68
E000V00030,-32.917,-71.517,-0.51,0.69,0.50,0.65,0.27,0.03,-0.91,-0.83
E000V00042,-32.994,-71.261,-0.55,0.65,0.48,0.75,0.35,0.10,-0.74,-0.68
E000330002,-33.023,-71.648,-0.40,0.40,-0.12,1.81,2.33,2.33,-0.42,-1.65
E000330007,-33.065,-71.556,0.12,0.48,0.29,2.33,2.33,2.33,0.88,-0.90
E000V00029,-33.083,-71.400,-0.50,0.73,0.53,0.77,0.35,0.13,-0.77,-0.67
E000V00051,-33.121,-70.834,-0.52,0.66,0.48,0.83,0.42,0.19,-0.60,-0.52
E000V00050,-33.147,-70.660,-0.52,0.66,0.48,0.83,0.42,0.19,-0.60,-0.52
E000V00177,-33.230,-71.460,-0.50,0.73,0.53,0.77,0.35,0.13,-0.77,-0.67
E000V00178,-33.287,-71.155,-0.50,0.73,0.53,0.77,0.35,0.13,-0.77,-0.67
E000V00046,-33.353,-70.502,-0.52,0.66,0.48,0.83,0.42,0.19,-0.60,-0.52
E000330021,-33.378,-70.787,-1.86,-1.28,-1.36,-1.04,-1.14,-0.58,-0.97,-1.14
E000V00043,-33.420,-70.733,-0.52,0.66,0.48,0.83,0.42,0.19,-0.60,-0.52
E000V00055,-33.439,-71.026,-0.50,0.73,0.53,0.77,0.35,0.13,-0.77,-0.67
E000V00038,-33.439,-71.624,-0.47,0.75,0.61,0.74,0.29,0.06,-0.90,-0.81
E000330020,-33.445,-70.683,-0.93,0.33,0.10,0.93,0.66,2.33,-0.15,-0.74
E000330019,-33.455,-70.549,-1.01,-0.27,-0.10,0.14,-0.02,0.45,0.08,-0.12
E000V00044,-33.467,-70.700,-0.52,0.66,0.48,0.83,0.42,0.19,-0.60,-0.52
E000V00047,-33.517,-70.766,-0.48,0.78,0.55,0.98,0.47,0.26,-0.63,-0.52
E000V00039,-33.543,-71.596,-0.42,0.90,0.82,0.92,0.39,0.13,-0.92,-0.78
E000V00045,-33.545,-70.548,-0.48,0.78,0.55,0.98,0.47,0.26,-0.63,-0.52
E000V00058,-33.608,-70.902,-0.48,0.78,0.55,0.98,0.47,0.26,-0.63,-0.52
E000V00048,-33.617,-70.567,-0.48,0.78,0.55,0.98,0.47,0.26,-0.63,-0.52
E000330031,-33.636,-78.833,-0.13,-0.94,-0.06,-0.08,0.39,0.92,2.33,2.33
E000330030,-33.656,-71.613,-0.05,1.13,0.68,2.25,2.33,2.33,0.03,-0.72
E000V00049,-33.676,-70.089,-0.50,0.70,0.60,1.10,0.57,0.36,-0.41,-0.33
E000V00057,-33.692,-71.101,-0.44,0.87,0.65,0.92,0.38,0.17,-0.77,-0.65
E000V00052,-33.707,-70.707,-0.48,0.78,0.55,0.98,0.47,0.26,-0.63,-0.52
E000V00053,-33.862,-70.639,-0.48,0.78,0.55,0.98,0.47,0.26,-0.63,-0.52
E000V00179,-33.878,-70.220,-0.50,0.70,0.60,1.10,0.57,0.36,-0.41,-0.33
E000V00056,-33.941,-71.394,-0.44,0.87,0.65,0.92,0.38,0.17,-0.77,-0.65
E000V00068,-33.959,-71.825,-0.42,0.90,0.82,0.92,0.39,0.13,-0.92,-0.78
E000V00064,-33.983,-70.717,-0.48,0.78,0.55,0.98,0.47,0.26,-0.63,-0.52
E000V00054,-34.029,-70.995,-0.41,0.94,0.74,1.21,0.56,0.36,-0.59,-0.47
E000V00059,-34.169,-70.772,-0.41,0.94,0.74,1.21,0.56,0.36,-0.59,-0.47
E000V00180,-34.203,-70.402,-0.47,0.88,0.72,1.34,0.67,0.46,-0.44,-0.36
E000V00061,-34.215,-70.997,-0.41,0.94,0.74,1.21,0.56,0.36,-0.59,-0.47
E000V00062,-34.217,-71.300,-0.37,1.07,0.86,1.21,0.48,0.29,-0.74,-0.63
E000V00060,-34.261,-70.948,-0.41,0.94,0.74,1.21,0.56,0.36,-0.59,-0.47
E000V00066,-34.279,-70.812,-0.41,0.94,0.74,1.21,0.56,0.36,-0.59,-0.47
E000V00065,-34.322,-70.834,-0.41,0.94,0.74,1.21,0.56,0.36,-0.59,-0.47
E000V00067,-34.394,-72.019,-0.23,0.98,1.29,1.17,0.50,0.29,-1.06,-0.89
E000V00063,-34.411,-70.210,-0.47,0.88,0.72,1.34,0.67,0.46,-0.44,-0.36
E000V00071,-34.485,-71.463,-0.37,1.07,0.86,1.21,0.48,0.29,-0.74,-0.63
E000V00069,-34.645,-71.898,-0.20,1.24,1.22,1.64,0.64,0.45,-0.90,-0.70
E000V00072,-34.691,-71.400,-0.29,1.31,1.01,1.78,0.64,0.42,-0.74,-0.62
E000V00070,-34.714,-71.630,-0.20,1.24,1.22,1.64,0.64,0.45,-0.90,-0.70
E000340044,-34.721,-71.020,-1.45,-0.71,-0.15,0.96,1.18,2.33,2.33,2.33
E000V00181,-34.781,-70.520,-0.30,1.15,0.83,1.61,0.70,0.45,-0.60,-0.51
E000V00086,-34.855,-72.026,-0.05,0.88,1.48,1.61,0.60,0.53,-1.01,-0.85
E000V00084,-34.960,-71.125,-0.29,1.31,1.01,1.78,0.64,0.42,-0.74,-0.62
E000V00083,-34.968,-71.832,-0.20,1.24,1.22,1.64,0.64,0.45,-0.90,-0.70
E000340031,-34.969,-71.217,-1.86,-1.39,-1.05,-0.18,-0.23,-0.15,-0.87,-0.91
E000V00085,-35.000,-70.811,-0.30,1.15,0.83,1.61,0.70,0.45,-0.60,-0.51
E000V00076,-35.128,-71.956,-0.10,1.51,1.29,2.33,0.69,0.64,-0.83,-0.68
E000V00182,-35.398,-70.830,-0.21,1.28,1.12,2.33,0.98,0.74,-0.54,-0.38
E000V00079,-35.419,-71.467,-0.18,1.46,1.20,2.33,0.78,0.62,-0.70,-0.55
E000V00078,-35.533,-71.700,0.09,0.98,1.92,2.33,1.20,1.49,-0.50,-0.43
E000V00074,-35.663,-71.454,-0.02,1.28,1.44,2.33,1.15,1.65,-0.46,-0.39
E000V00077,-35.672,-72.082,0.20,0.60,2.15,2.33,1.06,1.28,-0.54,-0.48
E000V00080,-35.699,-71.062,-0.02,1.28,1.44,2.33,1.15,1.65,-0.46,-0.39
E000V00081,-35.707,-72.511,-0.35,0.54,1.59,2.33,1.08,0.71,-0.59,-0.57
E000V00075,-35.753,-71.631,0.09,0.98,1.92,2.33,1.20,1.49,-0.50,-0.43
E000V00082,-35.836,-72.587,-0.35,0.54,1.59,2.33,1.08,0.71,-0.59,-0.57
E000V00183,-36.060,-71.050,0.16,0.95,2.20,2.33,2.33,2.33,0.33,0.38
E000V00087,-36.133,-72.783,-0.35,1.44,1.36,2.33,2.33,2.33,0.47,0.33
E000V00073,-36.257,-71.548,0.24,0.63,2.33,2.33,2.33,2.33,0.66,0.55
E000V00091,-36.292,-71.900,0.24,0.63,2.33,2.33,2.33,2.33,0.66,0.55
E000V00090,-36.430,-72.640,-0.35,1.44,1.36,2.33,2.33,2.33,0.47,0.33
E000V00088,-36.492,-72.699,-0.35,1.44,1.36,2.33,2.33,2.33,0.47,0.33
E000V00092,-36.560,-71.549,0.24,-0.66,2.33,0.79,2.33,2.33,2.33,2.33
E000360011,-36.586,-72.037,-1.16,-0.13,0.36,2.33,2.57,2.33,2.33,0.51
E000V00089,-36.625,-72.603,-0.24,2.31,1.58,2.33,2.33,2.33,2.33,2.33
E000V00099,-36.672,-72.965,-0.24,2.31,1.58,2.33,2.33,2.33,2.33,2.33
E000V00096,-36.697,-72.704,-0.24,2.31,1.58,2.33,2.33,2.33,2.33,2.33
E000V00098,-36.733,-72.983,-0.24,2.31,1.58,2.33,2.33,2.33,2.33,2.33
E000360019,-36.781,-73.066,-0.94,0.40,0.74,2.33,2.33,2.33,0.54,-0.54
E000V00184,-36.880,-71.500,0.28,0.18,2.33,2.33,2.33,2.33,2.33,2.33
E000V00093,-36.977,-72.099,0.29,-0.55,2.33,1.10,2.33,2.33,2.33,2.33
E000V00095,-37.005,-73.140,0.01,0.84,2.33,2.33,2.33,2.33,2.58,0.57
E000V00106,-37.035,-72.403,-0.01,1.45,2.33,2.33,2.33,2.33,2.33,2.33
E000V00097,-37.092,-73.155,0.01,0.84,2.33,2.33,2.33,2.33,2.58,0.57
E000V00105,-37.111,-71.245,0.10,1.30,2.33,2.33,2.33,2.33,2.33,2.33
E000V00094,-37.141,-72.012,-0.01,1.45,2.33,2.33,2.33,2.33,2.33,2.33
E000V00108,-37.167,-72.946,-0.03,1.15,2.33,2.33,2.33,2.33,1.13,0.77
E000V00107,-37.213,-72.328,-0.01,1.45,2.33,2.33,2.33,2.33,2.33,2.33
E000V00111,-37.293,-71.949,-0.04,1.25,2.33,2.33,2.33,2.33,2.33,2.33
E000V00100,-37.305,-73.437,0.01,0.84,2.33,2.33,2.33,2.33,2.58,0.57
E000V00185,-37.323,-71.566,-0.04,1.25,2.33,2.33,2.33,2.33,2.33,2.33
E000370033,-37.397,-72.424,-1.02,-0.20,0.15,0.91,1.79,2.33,0.14,0.02
E000V00186,-37.418,-72.830,-0.03,1.15,2.33,2.33,2.33,2.33,1.13,0.77
E000V00103,-37.485,-73.330,0.01,0.84,2.33,2.33,2.33,2.33,2.58,0.57
E000V00110,-37.536,-71.875,0.02,1.11,2.33,1.40,1.86,2.33,2.33,2.33
E000V00104,-37.627,-73.462,-0.06,0.70,2.33,1.34,2.44,2.33,2.33,1.32
E000V00109,-37.685,-72.007,0.09,1.10,2.33,2.33,2.33,2.33,2.33,1.48
E000V00116,-37.726,-72.605,0.07,0.53,2.33,1.14,2.10,2.33,2.33,2.33
E000V00101,-37.892,-73.412,-0.06,0.70,2.33,1.34,2.44,2.33,2.33,1.32
E000V00102,-37.950,-73.097,-0.06,0.70,2.33,1.34,2.44,2.33,2.33,1.32
E000V00112,-38.057,-71.435,-0.04,0.90,1.42,0.84,1.11,2.33,2.33,1.13
E000V00114,-38.146,-72.298,-0.06,0.61,1.34,0.62,0.97,2.33,2.33,1.13
E000V00117,-38.228,-72.273,-0.06,0.61,1.34,0.62,0.97,2.33,2.33,1.13
E000V00113,-38.250,-71.233,-0.04,0.90,1.42,0.84,1.11,2.33,2.33,1.13
E000V00188,-38.207,-72.956,-0.11,0.71,1.42,0.74,1.03,2.33,2.33,1.65
E000V00187,-38.414,-71.750,-0.05,0.48,1.15,0.56,0.89,2.33,2.33,1.43
E000V00121,-38.435,-72.399,-0.06,0.61,1.34,0.62,0.97,2.33,2.33,1.13
E000V00129,-38.446,-72.850,-0.11,0.71,1.42,0.74,1.03,2.33,2.33,1.65
E000V00126,-38.675,-72.224,-0.18,0.57,0.95,0.51,0.76,2.33,2.33,1.53
E000V00115,-38.732,-71.141,-0.17,0.48,0.76,0.34,0.54,2.33,2.33,1.39
E000380013,-38.768,-72.460,-1.21,0.22,2.33,2.92,2.33,2.33,2.33,2.33
E000V00120,-38.834,-71.683,-0.14,0.54,0.84,0.41,0.67,2.33,2.33,1.16
E000V00128,-39.022,-72.787,-0.25,0.45,0.66,0.30,0.50,2.33,2.33,0.91
E000V00127,-39.007,-72.252,-0.23,0.50,0.66,0.41,0.55,2.33,2.33,1.10
E000V00122,-39.071,-72.922,-0.25,0.45,0.66,0.30,0.50,2.33,2.33,0.91
E000V00118,-39.103,-72.615,-0.25,0.45,0.66,0.30,0.50,2.33,2.33,0.91
E000V00124,-39.165,-73.133,-0.26,0.46,0.70,0.41,0.50,2.33,2.33,0.64
E000V00125,-39.196,-72.261,-0.23,0.50,0.66,0.41,0.55,2.33,2.33,1.10
E000V00119,-39.262,-71.868,-0.23,0.43,0.61,0.33,0.57,2.33,2.33,1.59
E000V00123,-39.289,-71.926,-0.23,0.43,0.61,0.33,0.57,2.33,2.33,1.59
E000V00189,-39.373,-72.550,-0.25,0.45,0.66,0.30,0.50,2.33,2.33,0.91
E000V00190,-39.390,-73.177,-0.26,0.46,0.70,0.41,0.50,2.33,2.33,0.64
E000V00131,-39.632,-72.950,-0.28,0.37,0.58,0.33,0.46,2.33,2.33,0.73
E000390006,-39.657,-73.087,-0.35,-0.49,-0.38,-0.79,-0.73,0.43,2.33,2.33
E000V00130,-39.863,-72.501,-0.28,0.37,0.58,0.33,0.46,2.33,2.33,0.73
E000V00191,-39.880,-71.910,-0.32,0.38,0.50,0.27,0.43,2.33,2.33,0.89
E000V00132,-40.096,-72.927,-0.30,0.32,0.52,0.25,0.40,2.33,2.33,0.78
E000V00134,-40.134,-72.415,-0.34,0.36,0.53,0.29,0.47,2.33,2.33,0.83
E000V00193,-40.168,-73.647,-0.31,0.31,0.55,0.30,0.39,2.33,2.33,0.70
E000V00133,-40.317,-73.024,-0.29,0.24,0.52,0.28,0.41,2.33,2.33,0.64
E000V00135,-40.323,-72.979,-0.30,0.32,0.52,0.25,0.40,2.33,2.33,0.78
E000V00139,-40.348,-73.308,-0.29,0.24,0.52,0.28,0.41,2.33,2.33,0.64
E000V00192,-40.520,-72.000,-0.39,0.26,0.48,0.37,0.52,2.33,2.33,0.51
E000400009,-40.614,-73.058,-0.76,0.48,2.33,0.87,0.50,2.33,2.33,2.33
E000V00194,-40.623,-72.116,-0.38,0.33,0.57,0.44,0.55,2.33,2.33,0.44
E000V00136,-40.765,-73.152,-0.35,0.33,0.61,0.42,0.51,2.33,2.33,0.40
E000V00138,-40.861,-73.157,-0.35,0.33,0.61,0.42,0.51,2.33,2.33,0.40
E000V00195,-40.873,-73.815,-0.38,0.37,0.64,0.48,0.54,2.33,2.33,0.34
E000V00137,-40.957,-72.886,-0.37,0.32,0.57,0.42,0.55,2.33,2.33,0.38
E000V00142,-41.115,-73.377,-0.41,0.36,0.69,0.65,0.68,2.33,1.33,0.10
E000V00197,-41.142,-72.339,-0.44,0.31,0.59,0.49,0.61,2.33,2.33,0.29
E000V00143,-41.259,-73.009,-0.41,0.36,0.69,0.65,0.68,2.33,1.33,0.10
E000V00196,-41.359,-73.809,-0.39,0.40,0.76,0.67,0.73,2.33,1.09,0.05
E000410005,-41.448,-73.096,-0.20,-0.18,0.97,0.31,0.27,2.33,2.33,0.89
E000V00198,-41.579,-72.275,-0.45,0.26,0.59,0.52,0.64,2.33,1.38,0.11
E000V00144,-41.710,-73.672,-0.47,0.35,0.70,0.67,0.74,2.33,0.70,-0.07
E000V00140,-41.938,-72.435,-0.45,0.26,0.59,0.52,0.64,2.33,1.38,0.11
E000V00141,-42.075,-71.865,-0.53,0.20,0.54,0.63,0.71,2.33,0.81,-0.04
E000V00151,-42.100,-72.417,-0.53,0.22,0.56,0.58,0.68,2.33,0.76,-0.12
E000V00149,-42.157,-73.490,-0.50,0.25,0.62,0.73,0.80,2.33,0.51,-0.14
E000V00199,-42.285,-74.078,-0.53,0.28,0.63,0.74,0.76,1.48,0.26,-0.28
E000V00201,-42.355,-72.663,-0.52,0.24,0.59,0.63,0.73,2.33,0.66,-0.11
E000V00147,-42.404,-73.568,-0.55,0.27,0.63,0.72,0.73,2.07,0.37,-0.21
E000V00148,-42.583,-73.633,-0.60,0.14,0.47,0.68,0.70,0.98,0.04,-0.42
E000V00146,-42.704,-73.789,-0.60,0.14,0.47,0.68,0.70,0.98,0.04,-0.42
E000V00145,-42.883,-72.717,-0.55,0.14,0.48,0.61,0.70,1.43,0.26,-0.33
E000430002,-43.189,-71.852,-1.59,-1.21,-1.11,-1.02,-1.07,-0.30,2.33,2.33
E000V00200,-43.208,-74.295,-0.68,-0.03,0.22,0.45,0.47,0.43,-0.31,-0.64
E000V00202,-43.364,-72.850,-0.61,0.03,0.33,0.51,0.58,0.72,-0.08,-0.50
E000V00150,-43.474,-72.126,-0.64,0.03,0.34,0.53,0.61,0.82,-0.02,-0.47
E000430004,-43.612,-71.801,-0.77,-0.22,-0.22,-0.20,-0.24,0.68,2.33,1.98
E000V00153,-43.890,-73.740,-0.73,-0.18,0.02,0.24,0.27,0.14,-0.46,-0.76
E000V00152,-43.917,-72.387,-0.69,-0.10,0.17,0.35,0.41,0.34,-0.30,-0.63
E000V00154,-44.240,-71.847,-0.68,-0.18,0.04,0.20,0.26,0.13,-0.44,-0.71
E000V00203,-44.729,-73.097,-0.84,-0.44,-0.31,-0.15,-0.12,-0.31,-0.74,-0.97
E000450001,-45.399,-72.677,-0.75,-0.07,0.18,0.34,0.34,0.62,0.48,0.18
E000450004,-45.591,-72.102,-0.52,-0.01,0.53,0.37,0.46,2.33,2.33,2.33
E000450005,-45.918,-71.678,-0.47,0.11,0.62,0.35,0.52,0.88,0.15,-0.14
E000V00157,-46.278,-71.941,-0.79,-0.50,-0.36,-0.24,-0.19,-0.39,-0.78,-0.92
E000V00205,-46.355,-74.778,-1.02,-0.78,-0.68,-0.54,-0.52,-0.69,-1.02,-1.19
E000V00204,-46.569,-73.336,-0.87,-0.64,-0.53,-0.41,-0.38,-0.57,-0.94,-1.06
E000460001,-46.585,-71.685,-0.51,-0.07,-0.14,-0.09,0.04,0.57,1.40,2.33
E000470001,-47.244,-72.583,-0.91,-0.31,0.07,0.31,0.41,0.56,0.30,-0.19
E000V00156,-47.800,-73.536,-0.77,-0.47,-0.35,-0.23,-0.15,-0.29,-0.77,-0.79
E000V00155,-48.471,-72.560,-0.62,-0.24,-0.09,-0.02,0.08,-0.05,-0.55,-0.52
E000V00206,-48.958,-73.941,-0.62,-0.23,-0.09,-0.02,0.09,-0.03,-0.57,-0.49
E000V00207,-51.070,-73.570,-0.47,0.22,0.10,0.39,0.34,2.33,2.33,2.33
E000V00158,-51.184,-72.967,-0.47,0.27,0.16,0.46,0.46,2.33,2.33,2.33
E000V00159,-52.309,-71.164,-0.45,0.35,0.35,0.64,0.64,1.88,0.47,2.33
E000V00161,-52.432,-70.361,-0.44,0.41,0.41,0.67,0.68,1.73,0.42,2.33
E000V00160,-52.601,-71.505,-0.44,0.37,0.40,0.68,0.67,1.67,0.33,1.78
E000V00162,-52.800,-69.270,-0.43,0.44,0.51,0.73,0.78,1.14,0.15,1.22
E000520006,-53.002,-70.839,-0.24,0.70,1.21,1.28,1.04,2.33,1.80,2.33
E000530005,-53.254,-70.326,-0.28,0.38,0.68,1.04,1.18,2.33,0.89,2.33
E000V00208,-53.800,-71.380,-0.42,0.38,0.48,0.73,0.75,1.07,-0.03,0.84
E000V00163,-54.051,-68.804,-0.44,0.45,0.64,0.73,0.80,0.59,-0.33,0.33
E000550001,-54.932,-67.616,-0.49,0.27,0.68,1.10,2.33,0.83,-0.32,2.55
